key_resp.keys,key_resp.rt,key_resp_2.keys,key_resp_2.rt,key_resp_3.keys,key_resp_3.corr,key_resp_3.rt,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,Word,Experiment,root_syllable,phonemes_firstsyllable,spatial_verb,Number_of_morphemes,lexical_freq,lex_freq_lexesp,Item_Type,list,wav,CorrResp,CorrRespNumb,participant,date,expName,psychopyVersion,OS,frameRate,key_resp_4.keys,key_resp_4.rt,key_resp_6.keys,key_resp_6.corr,key_resp_6.rt,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,CorRespNumb,key_resp_5.keys,key_resp_5.rt
,,,,,,,,,,,,pensuto,morfosyllable,NA,NA,NA,NA,NA,NA,pseudoword,"1,2and3",pensuto.wav,right,,ADV_EN_28,2023-09-06_15h30.55.694,auditory_ldt_2023_esp_list2,2021.1.1,Win32,61.51574803,,,0,1,0.76,0,86,86,86,1,0,,
,,,,,,,,,,,,draia,InflectionalVerbs,NA,NA,NA,NA,NA,NA,pseudoword,2,draia.wav,right,,ADV_EN_28,2023-09-06_15h30.55.694,auditory_ldt_2023_esp_list2,2021.1.1,Win32,61.51574803,,,0,1,1.3477,0,87,87,87,1,0,,
,,,,,,,,,,,,batiais,InflectionalVerbs,NA,NA,NA,4,Low,6.4,word,2,batiais.wav,left,,ADV_EN_28,2023-09-06_15h30.55.694,auditory_ldt_2023_esp_list2,2021.1.1,Win32,61.51574803,,,1,1,3.6006,0,88,88,88,1,1,,
,,,,,,,,,,,,plancito,morfosyllable,coincidente,4,NA,NA,NA,NA,word,"1,2and3",plancito.wav,left,,ADV_EN_28,2023-09-06_15h30.55.694,auditory_ldt_2023_esp_list2,2021.1.1,Win32,61.51574803,,,0,0,0.7104,0,89,89,89,1,1,,
,,,,,,,,,,,,noias,InflectionalVerbs,NA,NA,NA,NA,NA,NA,pseudoword,2,noias.wav,right,,ADV_EN_28,2023-09-06_15h30.55.694,auditory_ldt_2023_esp_list2,2021.1.1,Win32,61.51574803,,,0,1,1.2142,0,90,90,90,1,0,,
,,,,,,,,,,,,tejiais,InflectionalVerbs,NA,NA,NA,4,Low,4.26,word,2,tejiais.wav,left,,ADV_EN_28,2023-09-06_15h30.55.694,auditory_ldt_2023_esp_list2,2021.1.1,Win32,61.51574803,,,1,1,2.0148,0,91,91,91,1,1,,
,,,,,,,,,,,,anotar,visuospatial,NA,NA,no,NA,NA,NA,word,"1,2and3",anotar.wav,left,,ADV_EN_28,2023-09-06_15h30.55.694,auditory_ldt_2023_esp_list2,2021.1.1,Win32,61.51574803,,,1,1,1.0551,0,92,92,92,1,1,,
,,,,,,,,,,,,didias,InflectionalVerbs,NA,NA,NA,NA,NA,NA,pseudoword,2,didias.wav,right,,ADV_EN_28,2023-09-06_15h30.55.694,auditory_ldt_2023_esp_list2,2021.1.1,Win32,61.51574803,,,1,0,1.4884,0,93,93,93,1,0,,
,,,,,,,,,,,,paria,InflectionalVerbs,NA,NA,NA,2,Low,5.86,word,2,paria.wav,left,,ADV_EN_28,2023-09-06_15h30.55.694,auditory_ldt_2023_esp_list2,2021.1.1,Win32,61.51574803,,,0,0,1.0316,0,94,94,94,1,1,,
,,,,,,,,,,,,despreciar,visuospatial,NA,NA,no,NA,NA,NA,word,"1,2and3",despreciar.wav,left,,ADV_EN_28,2023-09-06_15h30.55.694,auditory_ldt_2023_esp_list2,2021.1.1,Win32,61.51574803,,,1,1,1.5988,0,95,95,95,1,1,,
,,,,,,,,,,,,abrias,InflectionalVerbs,NA,NA,NA,3,High,48.85,word,2,abrias.wav,left,,ADV_EN_28,2023-09-06_15h30.55.694,auditory_ldt_2023_esp_list2,2021.1.1,Win32,61.51574803,,,1,1,0.9009,0,96,96,96,1,1,,
,,,,,,,,,,,,sopita,morfosyllable,diferente,NA,NA,NA,NA,NA,word,"1,2and3",sopita.wav,left,,ADV_EN_28,2023-09-06_15h30.55.694,auditory_ldt_2023_esp_list2,2021.1.1,Win32,61.51574803,,,1,1,0.7327,0,97,97,97,1,1,,
,,,,,,,,,,,,apirdar,visuospatial,NA,NA,NA,NA,NA,NA,pseudoword,"1,2and3",apirdar.wav,right,,ADV_EN_28,2023-09-06_15h30.55.694,auditory_ldt_2023_esp_list2,2021.1.1,Win32,61.51574803,,,0,1,0.8985,0,98,98,98,1,0,,
,,,,,,,,,,,,clobsuto,morfosyllable,NA,NA,NA,NA,NA,NA,pseudoword,"1,2and3",clobsuto.wav,right,,ADV_EN_28,2023-09-06_15h30.55.694,auditory_ldt_2023_esp_list2,2021.1.1,Win32,61.51574803,,,0,1,0.8868,0,99,99,99,1,0,,
,,,,,,,,,,,,timpia,InflectionalVerbs,NA,NA,NA,NA,NA,NA,pseudoword,2,timpia.wav,right,,ADV_EN_28,2023-09-06_15h30.55.694,auditory_ldt_2023_esp_list2,2021.1.1,Win32,61.51574803,,,0,1,1.0891,0,100,100,100,1,0,,
,,,,,,,,,,,,creia,InflectionalVerbs,NA,NA,NA,2,High,62.35,word,2,creia.wav,left,,ADV_EN_28,2023-09-06_15h30.55.694,auditory_ldt_2023_esp_list2,2021.1.1,Win32,61.51574803,,,1,1,0.8465,0,101,101,101,1,1,,
,,,,,,,,,,,,juancito,morfosyllable,coincidente,4,NA,NA,NA,NA,word,"1,2and3",juancito.wav,left,,ADV_EN_28,2023-09-06_15h30.55.694,auditory_ldt_2023_esp_list2,2021.1.1,Win32,61.51574803,,,1,1,1.2508,0,102,102,102,1,1,,
,,,,,,,,,,,,torcias,InflectionalVerbs,NA,NA,NA,3,Low,1.24,word,2,torcias.wav,left,,ADV_EN_28,2023-09-06_15h30.55.694,auditory_ldt_2023_esp_list2,2021.1.1,Win32,61.51574803,,,1,1,2.3921,0,103,103,103,1,1,,
,,,,,,,,,,,,trencito,morfosyllable,coincidente,4,NA,NA,NA,NA,word,"1,2and3",trencito.wav,left,,ADV_EN_28,2023-09-06_15h30.55.694,auditory_ldt_2023_esp_list2,2021.1.1,Win32,61.51574803,,,1,1,0.7707,0,104,104,104,1,1,,
,,,,,,,,,,,,reycito,morfosyllable,coincidente,3,NA,NA,NA,NA,word,"1,2and3",reycito.wav,left,,ADV_EN_28,2023-09-06_15h30.55.694,auditory_ldt_2023_esp_list2,2021.1.1,Win32,61.51574803,,,0,0,0.9814,0,105,105,105,1,1,,
,,,,,,,,,,,,vendias,InflectionalVerbs,NA,NA,NA,3,High,22.74,word,2,vendias.wav,left,,ADV_EN_28,2023-09-06_15h30.55.694,auditory_ldt_2023_esp_list2,2021.1.1,Win32,61.51574803,,,1,1,1.0211,0,106,106,106,1,1,,
,,,,,,,,,,,,juonsuto,morfosyllable,NA,NA,NA,NA,NA,NA,pseudoword,"1,2and3",juonsuto.wav,right,,ADV_EN_28,2023-09-06_15h30.55.694,auditory_ldt_2023_esp_list2,2021.1.1,Win32,61.51574803,,,0,1,0.8791,0,107,107,107,1,0,,
,,,,,,,,,,,,flunsuto,morfosyllable,NA,NA,NA,NA,NA,NA,pseudoword,"1,2and3",flunsuto.wav,right,,ADV_EN_28,2023-09-06_15h30.55.694,auditory_ldt_2023_esp_list2,2021.1.1,Win32,61.51574803,,,0,1,0.7538,0,108,108,108,1,0,,
,,,,,,,,,,,,afrontar,visuospatial,NA,NA,no,NA,NA,NA,word,"1,2and3",afrontar.wav,left,,ADV_EN_28,2023-09-06_15h30.55.694,auditory_ldt_2023_esp_list2,2021.1.1,Win32,61.51574803,,,1,1,1.4731,0,109,109,109,1,1,,
,,,,,,,,,,,,vamia,InflectionalVerbs,NA,NA,NA,NA,NA,NA,pseudoword,2,vamia.wav,right,,ADV_EN_28,2023-09-06_15h30.55.694,auditory_ldt_2023_esp_list2,2021.1.1,Win32,61.51574803,,,0,1,1.5406,0,110,110,110,1,0,,
,,,,,,,,,,,,barriais,InflectionalVerbs,NA,NA,NA,4,Low,3.2,word,2,barriais.wav,left,,ADV_EN_28,2023-09-06_15h30.55.694,auditory_ldt_2023_esp_list2,2021.1.1,Win32,61.51574803,,,1,1,1.0415,0,111,111,111,1,1,,
,,,,,,,,,,,,afarbar,visuospatial,NA,NA,NA,NA,NA,NA,pseudoword,"1,2and3",afarbar.wav,right,,ADV_EN_28,2023-09-06_15h30.55.694,auditory_ldt_2023_esp_list2,2021.1.1,Win32,61.51574803,,,0,1,1.1201,0,112,112,112,1,0,,
,,,,,,,,,,,,moelsuta,morfosyllable,NA,NA,NA,NA,NA,NA,pseudoword,"1,2and3",moelsuta.wav,right,,ADV_EN_28,2023-09-06_15h30.55.694,auditory_ldt_2023_esp_list2,2021.1.1,Win32,61.51574803,,,0,1,1.9846,0,113,113,113,1,0,,
,,,,,,,,,,,,pelito,morfosyllable,diferente,NA,NA,NA,NA,NA,word,"1,2and3",pelito.wav,left,,ADV_EN_28,2023-09-06_15h30.55.694,auditory_ldt_2023_esp_list2,2021.1.1,Win32,61.51574803,,,1,1,0.9677,0,114,114,114,1,1,,
,,,,,,,,,,,,nisia,InflectionalVerbs,NA,NA,NA,NA,NA,NA,pseudoword,2,nisia.wav,right,,ADV_EN_28,2023-09-06_15h30.55.694,auditory_ldt_2023_esp_list2,2021.1.1,Win32,61.51574803,,,0,1,2.1892,0,115,115,115,1,0,,
,,,,,,,,,,,,roncito,morfosyllable,coincidente,3,NA,NA,NA,NA,word,"1,2and3",roncito.wav,left,,ADV_EN_28,2023-09-06_15h30.55.694,auditory_ldt_2023_esp_list2,2021.1.1,Win32,61.51574803,,,1,1,1.5908,0,116,116,116,1,1,,
,,,,,,,,,,,,apasfrar,visuospatial,NA,NA,NA,NA,NA,NA,pseudoword,"1,2and3",apasfrar.wav,right,,ADV_EN_28,2023-09-06_15h30.55.694,auditory_ldt_2023_esp_list2,2021.1.1,Win32,61.51574803,,,0,1,1.549,0,117,117,117,1,0,,
,,,,,,,,,,,,julsuto,morfosyllable,NA,NA,NA,NA,NA,NA,pseudoword,"1,2and3",julsuto.wav,right,,ADV_EN_28,2023-09-06_15h30.55.694,auditory_ldt_2023_esp_list2,2021.1.1,Win32,61.51574803,,,0,1,1.0085,0,118,118,118,1,0,,
,,,,,,,,,,,,desbemar,visuospatial,NA,NA,NA,NA,NA,NA,pseudoword,"1,2and3",desbemar.wav,right,,ADV_EN_28,2023-09-06_15h30.55.694,auditory_ldt_2023_esp_list2,2021.1.1,Win32,61.51574803,,,1,0,1.312,0,119,119,119,1,0,,
,,,,,,,,,,,,salia,InflectionalVerbs,NA,NA,NA,2,High,169.12,word,2,salia.wav,left,,ADV_EN_28,2023-09-06_15h30.55.694,auditory_ldt_2023_esp_list2,2021.1.1,Win32,61.51574803,,,1,1,0.9127,0,120,120,120,1,1,,
,,,,,,,,,,,,amanar,visuospatial,NA,NA,NA,NA,NA,NA,pseudoword,"1,2and3",amanar.wav,right,,ADV_EN_28,2023-09-06_15h30.55.694,auditory_ldt_2023_esp_list2,2021.1.1,Win32,61.51574803,,,1,0,0.9708,0,121,121,121,1,0,,
,,,,,,,,,,,,ajanar,visuospatial,NA,NA,NA,NA,NA,NA,pseudoword,"1,2and3",ajanar.wav,right,,ADV_EN_28,2023-09-06_15h30.55.694,auditory_ldt_2023_esp_list2,2021.1.1,Win32,61.51574803,,,0,1,0.6586,0,122,122,122,1,0,,
,,,,,,,,,,,,akirsar,visuospatial,NA,NA,NA,NA,NA,NA,pseudoword,"1,2and3",akirsar.wav,right,,ADV_EN_28,2023-09-06_15h30.55.694,auditory_ldt_2023_esp_list2,2021.1.1,Win32,61.51574803,,,1,0,1.1854,0,123,123,123,1,0,,
,,,,,,,,,,,,lamia,InflectionalVerbs,NA,NA,NA,2,Low,1.07,word,2,lamia.wav,left,,ADV_EN_28,2023-09-06_15h30.55.694,auditory_ldt_2023_esp_list2,2021.1.1,Win32,61.51574803,,,1,1,1.1904,0,124,124,124,1,1,,
,,,,,,,,,,,,destrozar,visuospatial,NA,NA,yes,NA,NA,NA,word,"1,2and3",destrozar.wav,left,,ADV_EN_28,2023-09-06_15h30.55.694,auditory_ldt_2023_esp_list2,2021.1.1,Win32,61.51574803,,,1,1,0.9051,0,125,125,125,1,1,,
,,,,,,,,,,,,kirruto,morfosyllable,NA,NA,NA,NA,NA,NA,pseudoword,"1,2and3",kirruto.wav,right,,ADV_EN_28,2023-09-06_15h30.55.694,auditory_ldt_2023_esp_list2,2021.1.1,Win32,61.51574803,,,0,1,1.0921,0,126,126,126,1,0,,
,,,,,,,,,,,,mielcita,morfosyllable,coincidente,4,NA,NA,NA,NA,word,"1,2and3",mielcita.wav,left,,ADV_EN_28,2023-09-06_15h30.55.694,auditory_ldt_2023_esp_list2,2021.1.1,Win32,61.51574803,,,0,0,1.0789,0,127,127,127,1,1,,
,,,,,,,,,,,,alubar,visuospatial,NA,NA,NA,NA,NA,NA,pseudoword,"1,2and3",alubar.wav,right,,ADV_EN_28,2023-09-06_15h30.55.694,auditory_ldt_2023_esp_list2,2021.1.1,Win32,61.51574803,,,0,1,0.8996,0,128,128,128,1,0,,
,,,,,,,,,,,,florcita,morfosyllable,coincidente,4,NA,NA,NA,NA,word,"1,2and3",florcita.wav,left,,ADV_EN_28,2023-09-06_15h30.55.694,auditory_ldt_2023_esp_list2,2021.1.1,Win32,61.51574803,,,1,1,0.7373,0,129,129,129,1,1,,
,,,,,,,,,,,,ratito,morfosyllable,diferente,NA,NA,NA,NA,NA,word,"1,2and3",ratito.wav,left,,ADV_EN_28,2023-09-06_15h30.55.694,auditory_ldt_2023_esp_list2,2021.1.1,Win32,61.51574803,,,1,1,0.7133,0,130,130,130,1,1,,
,,,,,,,,,,,,kinuto,morfosyllable,NA,NA,NA,NA,NA,NA,pseudoword,"1,2and3",kinuto.wav,right,,ADV_EN_28,2023-09-06_15h30.55.694,auditory_ldt_2023_esp_list2,2021.1.1,Win32,61.51574803,,,0,1,0.7484,0,131,131,131,1,0,,
,,,,,,,,,,,,rensuto,morfosyllable,NA,NA,NA,NA,NA,NA,pseudoword,"1,2and3",rensuto.wav,right,,ADV_EN_28,2023-09-06_15h30.55.694,auditory_ldt_2023_esp_list2,2021.1.1,Win32,61.51574803,,,0,1,0.7909,0,132,132,132,1,0,,
,,,,,,,,,,,,subiais,InflectionalVerbs,NA,NA,NA,4,High,36.77,word,2,subiais.wav,left,,ADV_EN_28,2023-09-06_15h30.55.694,auditory_ldt_2023_esp_list2,2021.1.1,Win32,61.51574803,,,1,1,5.2179,0,133,133,133,1,1,,
,,,,,,,,,,,,cutiais,InflectionalVerbs,NA,NA,NA,NA,NA,NA,pseudoword,2,cutiais.wav,right,,ADV_EN_28,2023-09-06_15h30.55.694,auditory_ldt_2023_esp_list2,2021.1.1,Win32,61.51574803,,,0,1,1.0897,0,134,134,134,1,0,,
,,,,,,,,,,,,puartuto,morfosyllable,NA,NA,NA,NA,NA,NA,pseudoword,"1,2and3",puartuto.wav,right,,ADV_EN_28,2023-09-06_15h30.55.694,auditory_ldt_2023_esp_list2,2021.1.1,Win32,61.51574803,,,0,1,0.9746,0,135,135,135,1,0,,
,,,,,,,,,,,,acallar,visuospatial,NA,NA,no,NA,NA,NA,word,"1,2and3",acallar.wav,left,,ADV_EN_28,2023-09-06_15h30.55.694,auditory_ldt_2023_esp_list2,2021.1.1,Win32,61.51574803,,,0,0,1.4025,0,136,136,136,1,1,,
,,,,,,,,,,,,heria,InflectionalVerbs,NA,NA,NA,2,Low,5.15,word,2,heria.wav,left,,ADV_EN_28,2023-09-06_15h30.55.694,auditory_ldt_2023_esp_list2,2021.1.1,Win32,61.51574803,,,0,0,1.3758,0,137,137,137,1,1,,
,,,,,,,,,,,,clubcito,morfosyllable,coincidente,4,NA,NA,NA,NA,word,"1,2and3",clubcito.wav,left,,ADV_EN_28,2023-09-06_15h30.55.694,auditory_ldt_2023_esp_list2,2021.1.1,Win32,61.51574803,,,0,0,0.8749,0,138,138,138,1,1,,
,,,,,,,,,,,,flancito,morfosyllable,coincidente,4,NA,NA,NA,NA,word,"1,2and3",flancito.wav,left,,ADV_EN_28,2023-09-06_15h30.55.694,auditory_ldt_2023_esp_list2,2021.1.1,Win32,61.51574803,,,1,1,0.7321,0,139,139,139,1,1,,
,,,,,,,,,,,,golcito,morfosyllable,coincidente,3,NA,NA,NA,NA,word,"1,2and3",golcito.wav,left,,ADV_EN_28,2023-09-06_15h30.55.694,auditory_ldt_2023_esp_list2,2021.1.1,Win32,61.51574803,,,1,1,0.5576,0,140,140,140,1,1,,
,,,,,,,,,,,,adentrar,visuospatial,NA,NA,yes,NA,NA,NA,word,"1,2and3",adentrar.wav,left,,ADV_EN_28,2023-09-06_15h30.55.694,auditory_ldt_2023_esp_list2,2021.1.1,Win32,61.51574803,,,1,1,0.8888,0,141,141,141,1,1,,
,,,,,,,,,,,,luñia,InflectionalVerbs,NA,NA,NA,NA,NA,NA,pseudoword,2,luñia.wav,right,,ADV_EN_28,2023-09-06_15h30.55.694,auditory_ldt_2023_esp_list2,2021.1.1,Win32,61.51574803,,,1,0,0.9221,0,142,142,142,1,0,,
,,,,,,,,,,,,teñia,InflectionalVerbs,NA,NA,NA,2,Low,0.36,word,2,teñia.wav,left,,ADV_EN_28,2023-09-06_15h30.55.694,auditory_ldt_2023_esp_list2,2021.1.1,Win32,61.51574803,,,1,1,0.7889,0,143,143,143,1,1,,
,,,,,,,,,,,,agartar,visuospatial,NA,NA,NA,NA,NA,NA,pseudoword,"1,2and3",agartar.wav,right,,ADV_EN_28,2023-09-06_15h30.55.694,auditory_ldt_2023_esp_list2,2021.1.1,Win32,61.51574803,,,0,1,0.9836,0,144,144,144,1,0,,
,,,,,,,,,,,,goiais,InflectionalVerbs,NA,NA,NA,NA,NA,NA,pseudoword,2,goiais.wav,right,,ADV_EN_28,2023-09-06_15h30.55.694,auditory_ldt_2023_esp_list2,2021.1.1,Win32,61.51574803,,,0,1,0.8551,0,145,145,145,1,0,,
,,,,,,,,,,,,rompia,InflectionalVerbs,NA,NA,NA,2,High,35.35,word,2,rompia.wav,left,,ADV_EN_28,2023-09-06_15h30.55.694,auditory_ldt_2023_esp_list2,2021.1.1,Win32,61.51574803,,,1,1,1.0714,0,146,146,146,1,1,,
,,,,,,,,,,,,nulviais,InflectionalVerbs,NA,NA,NA,NA,NA,NA,pseudoword,2,nulviais.wav,right,,ADV_EN_28,2023-09-06_15h30.55.694,auditory_ldt_2023_esp_list2,2021.1.1,Win32,61.51574803,,,0,1,1.0541,0,147,147,147,1,0,,
,,,,,,,,,,,,desconfiar,visuospatial,NA,NA,no,NA,NA,NA,word,"1,2and3",desconfiar.wav,left,,ADV_EN_28,2023-09-06_15h30.55.694,auditory_ldt_2023_esp_list2,2021.1.1,Win32,61.51574803,,,1,1,1.273,0,148,148,148,1,1,,
,,,,,,,,,,,,traias,InflectionalVerbs,NA,NA,NA,3,High,17.41,word,2,traias.wav,left,,ADV_EN_28,2023-09-06_15h30.55.694,auditory_ldt_2023_esp_list2,2021.1.1,Win32,61.51574803,,,1,1,1.4237,0,149,149,149,1,1,,
,,,,,,,,,,,,selsuto,morfosyllable,NA,NA,NA,NA,NA,NA,pseudoword,"1,2and3",selsuto.wav,right,,ADV_EN_28,2023-09-06_15h30.55.694,auditory_ldt_2023_esp_list2,2021.1.1,Win32,61.51574803,,,0,1,2.2291,0,150,150,150,1,0,,
,,,,,,,,,,,,leias,InflectionalVerbs,NA,NA,NA,3,High,70.17,word,2,leias.wav,left,,ADV_EN_28,2023-09-06_15h30.55.694,auditory_ldt_2023_esp_list2,2021.1.1,Win32,61.51574803,,,1,1,3.074,0,151,151,151,1,1,,
,,,,,,,,,,,,barcito,morfosyllable,coincidente,3,NA,NA,NA,NA,word,"1,2and3",barcito.wav,left,,ADV_EN_28,2023-09-06_15h30.55.694,auditory_ldt_2023_esp_list2,2021.1.1,Win32,61.51574803,,,0,0,1.4211,0,152,152,152,1,1,,
,,,,,,,,,,,,aplirar,visuospatial,NA,NA,NA,NA,NA,NA,pseudoword,"1,2and3",aplirar.wav,right,,ADV_EN_28,2023-09-06_15h30.55.694,auditory_ldt_2023_esp_list2,2021.1.1,Win32,61.51574803,,,0,1,1.496,0,153,153,153,1,0,,
,,,,,,,,,,,,bisuto,morfosyllable,NA,NA,NA,NA,NA,NA,pseudoword,"1,2and3",bisuto.wav,right,,ADV_EN_28,2023-09-06_15h30.55.694,auditory_ldt_2023_esp_list2,2021.1.1,Win32,61.51574803,,,0,1,0.7478,0,154,154,154,1,0,,
,,,,,,,,,,,,arentar,visuospatial,NA,NA,NA,NA,NA,NA,pseudoword,"1,2and3",arentar.wav,right,,ADV_EN_28,2023-09-06_15h30.55.694,auditory_ldt_2023_esp_list2,2021.1.1,Win32,61.51574803,,,0,1,0.8711,0,155,155,155,1,0,,
,,,,,,,,,,,,volviais,InflectionalVerbs,NA,NA,NA,4,High,120.09,word,2,volviais.wav,left,,ADV_EN_28,2023-09-06_15h30.55.694,auditory_ldt_2023_esp_list2,2021.1.1,Win32,61.51574803,,,1,1,1.089,0,156,156,156,1,1,,
,,,,,,,,,,,,agromar,visuospatial,NA,NA,NA,NA,NA,NA,pseudoword,"1,2and3",agromar.wav,right,,ADV_EN_28,2023-09-06_15h30.55.694,auditory_ldt_2023_esp_list2,2021.1.1,Win32,61.51574803,,,0,1,0.7422,0,157,157,157,1,0,,
,,,,,,,,,,,,camita,morfosyllable,diferente,NA,NA,NA,NA,NA,word,"1,2and3",camita.wav,left,,ADV_EN_28,2023-09-06_15h30.55.694,auditory_ldt_2023_esp_list2,2021.1.1,Win32,61.51574803,,,1,1,0.9647,0,158,158,158,1,1,,
,,,,,,,,,,,,aprobar,visuospatial,NA,NA,no,NA,NA,NA,word,"1,2and3",aprobar.wav,left,,ADV_EN_28,2023-09-06_15h30.55.694,auditory_ldt_2023_esp_list2,2021.1.1,Win32,61.51574803,,,1,1,1.1716,0,159,159,159,1,1,,
,,,,,,,,,,,,arruinar,visuospatial,NA,NA,no,NA,NA,NA,word,"1,2and3",arruinar.wav,left,,ADV_EN_28,2023-09-06_15h30.55.694,auditory_ldt_2023_esp_list2,2021.1.1,Win32,61.51574803,,,1,1,0.8595,0,160,160,160,1,1,,
,,,,,,,,,,,,pielcita,morfosyllable,coincidente,4,NA,NA,NA,NA,word,"1,2and3",pielcita.wav,left,,ADV_EN_28,2023-09-06_15h30.55.694,auditory_ldt_2023_esp_list2,2021.1.1,Win32,61.51574803,,,1,1,0.8398,0,161,161,161,1,1,,
,,,,,,,,,,,,girtiais,InflectionalVerbs,NA,NA,NA,NA,NA,NA,pseudoword,2,girtiais.wav,right,,ADV_EN_28,2023-09-06_15h30.55.694,auditory_ldt_2023_esp_list2,2021.1.1,Win32,61.51574803,,,0,1,1.3552,0,162,162,162,1,0,,
,,,,,,,,,,,,pancito,morfosyllable,coincidente,3,NA,NA,NA,NA,word,"1,2and3",pancito.wav,left,,ADV_EN_28,2023-09-06_15h30.55.694,auditory_ldt_2023_esp_list2,2021.1.1,Win32,61.51574803,,,1,1,0.6843,0,163,163,163,1,1,,
,,,,,,,,,,,,piluto,morfosyllable,NA,NA,NA,NA,NA,NA,pseudoword,"1,2and3",piluto.wav,right,,ADV_EN_28,2023-09-06_15h30.55.694,auditory_ldt_2023_esp_list2,2021.1.1,Win32,61.51574803,,,0,1,0.8236,0,164,164,164,1,0,,
,,,,,,,,,,,,regias,InflectionalVerbs,NA,NA,NA,3,Low,1.95,word,2,regias.wav,left,,ADV_EN_28,2023-09-06_15h30.55.694,auditory_ldt_2023_esp_list2,2021.1.1,Win32,61.51574803,,,0,0,1.2438,0,165,165,165,1,1,,
,,,,,,,,,,,,pojiais,InflectionalVerbs,NA,NA,NA,NA,NA,NA,pseudoword,2,pojiais.wav,right,,ADV_EN_28,2023-09-06_15h30.55.694,auditory_ldt_2023_esp_list2,2021.1.1,Win32,61.51574803,,,0,1,1.174,0,166,166,166,1,0,,
,,,,,,,,,,,,acercar,visuospatial,NA,NA,yes,NA,NA,NA,word,"1,2and3",acercar.wav,left,,ADV_EN_28,2023-09-06_15h30.55.694,auditory_ldt_2023_esp_list2,2021.1.1,Win32,61.51574803,,,1,1,1.3231,0,167,167,167,1,1,,
,,,,,,,,,,,,apitar,visuospatial,NA,NA,NA,NA,NA,NA,pseudoword,"1,2and3",apitar.wav,right,,ADV_EN_28,2023-09-06_15h30.55.694,auditory_ldt_2023_esp_list2,2021.1.1,Win32,61.51574803,,,0,1,0.972,0,168,168,168,1,0,,
,,,,,,,,,,,,alejar,visuospatial,NA,NA,yes,NA,NA,NA,word,"1,2and3",alejar.wav,left,,ADV_EN_28,2023-09-06_15h30.55.694,auditory_ldt_2023_esp_list2,2021.1.1,Win32,61.51574803,,,1,1,0.9884,0,169,169,169,1,1,,
,,,,,,,,,,,,,,,,,,,,,,,,,ADV_EN_28,2023-09-06_15h30.55.694,auditory_ldt_2023_esp_list2,2021.1.1,Win32,61.51574803,,,,,,,,,,,,space,4.0158
